"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_lion_impale_custom_stun_duration"											"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_lion_impale_custom_damage"												"УРОН:"
		"DOTA_Tooltip_ability_lion_impale_custom_int_to_dmg_pct"										"%ИНТЕЛЛЕКТА В УРОН:"

		"DOTA_Tooltip_ability_lion_voodoo_custom"														"Hex"
		"DOTA_Tooltip_ability_lion_voodoo_custom_Description"											"Превращает врага в безобидную зверюшку, блокируя все его способности и нанося урон."
		"DOTA_Tooltip_ability_lion_voodoo_custom_dmg_per_sec"											"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_lion_voodoo_custom_int_to_dmg_per_sec_pct"								"%ИНТЕЛЛЕКТА В УРОН:"
		"DOTA_Tooltip_ability_lion_voodoo_custom_Lore"													"Демонолог вынужден разделять своё преобразование с несогласными, закручивая и их сущность."
		"DOTA_Tooltip_ability_lion_voodoo_custom_Note0"													"Мгновенно уничтожает иллюзии."
		"DOTA_Tooltip_ability_lion_voodoo_custom_Note1"													"Жертва имеет базовую скорость в %movespeed%, но не теряет эффекты, дающие максимальную скорость."
		"DOTA_Tooltip_ability_lion_voodoo_custom_duration"												"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_lion_voodoo_custom_debuff"												"Проклятие"
		"DOTA_Tooltip_modifier_lion_voodoo_custom_debuff_Description"									"Вы — лягушка. Вы не можете атаковать или использовать заклинания."

		"DOTA_Tooltip_ability_lion_mana_drain_custom"													"Mana Drain"
		"DOTA_Tooltip_ability_lion_mana_drain_custom_Description"										"ПРЕРЫВАЕМАЯ — поглощает магическую энергию цели, с каждой секундой нанося урон и передавая её ману владельцу способности."
		"DOTA_Tooltip_ability_lion_mana_drain_custom_Lore"												"Младшие маги — не более чем источник магической силы для демонолога."
		"DOTA_Tooltip_ability_lion_mana_drain_custom_Note0"												"Моментально уничтожает иллюзии и не даёт жертвам уйти в невидимость."
		"DOTA_Tooltip_ability_lion_mana_drain_custom_duration"											"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lion_mana_drain_custom_drain_per_sec"										"МАНЫ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_lion_mana_drain_custom_dmg_per_sec"										"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_lion_mana_drain_custom_int_to_dmg_pct"									"%ИНТЕЛЛЕКТА В УРОН:"
		"DOTA_Tooltip_ability_lion_mana_drain_custom_break_distance"									"РАССТОЯНИЕ РАЗРЫВА:"
		"DOTA_Tooltip_ability_lion_mana_drain_custom_movespeed_slow_pct"								"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_lion_mana_drain_custom_shard_description"									"Способность применяется в радиусе %aoe%."
		"DOTA_Tooltip_modifier_lion_mana_drain_custom_debuff"											"Drain"
		"DOTA_Tooltip_modifier_lion_mana_drain_custom_debuff_Description"								"Теряет %dMODIFIER_PROPERTY_TOOLTIP% маны в секунду, скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_lion_finger_of_death_custom"												"Finger of Death"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_Description"									"Разрывает вражеское существо, пытаясь вывернуть его наизнанку. Наносит большой урон, который увеличивается с каждым убитым этой способностью врагом. Убийство боссов даёт увеличенную прибавку к урону."
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_scepter_description"							"Увеличивает урон и уменьшает перезарядку. Способность действует на существ в небольшой области."
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_Lore"											"Изувеченная рука демонолога является источником его великой силы, способной утопить жертв колдовской мощью."
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_Note0"										"Между применением способности и нанесением урона есть задержка в %damage_delay% сек., что даёт возможность избежать урона."
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_Note1"										"Урон способности увеличится, если вражеский крип умрёт в течение %grace_period% сек. после получения урона от неё."
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_damage"										"УРОН:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_damage_scepter"								"УРОН:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_stacks_per_creep"								"ЭФФЕКТОВ ЗА УБИЙСТВО:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_stacks_per_boss"								"ЭФФЕКТОВ ЗА УБИЙСТВО (БОСС):"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_mana_cost_scepter"							"РАСХОД МАНЫ:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_cooldown_scepter"								"ПЕРЕЗАРЯДКА:"
		"DOTA_Tooltip_ability_lion_finger_of_death_custom_splash_radius_scepter"						"ОБЛАСТЬ ДЕЙСТВИЯ:"
		"DOTA_Tooltip_modifier_lion_finger_of_death_custom_buff"										"Убийств способностью Finger of Death"
		"DOTA_Tooltip_modifier_lion_finger_of_death_custom_buff_Description"							"Урон от Finger of Death увеличен на %dMODIFIER_PROPERTY_TOOLTIP%."
		"DOTA_Tooltip_modifier_lion_finger_of_death_custom_death_grace"									"Finger of Death"
		"DOTA_Tooltip_modifier_lion_finger_of_death_custom_death_grace_Description"						"Если герой умрёт, Lion увеличит урон от способности Finger of Death."
		"DOTA_Tooltip_modifier_lion_finger_of_death_custom_autocast"									"Finger of Death Autocast"
		"DOTA_Tooltip_modifier_lion_finger_of_death_custom_autocast_Description"						"Стоимость Finger of Death увеличена на %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_ability_talent_lion_impale_custom_split"											"Earth Spike разделяется на несколько частей в конце пути"
		"DOTA_Tooltip_ability_talent_lion_impale_custom_split_Description"								"Способность наносит на %dmg_from_orig_pct%% больше урона, но осколки наносят на %dmg_from_orig_pct%% меньше урона."
		"DOTA_Tooltip_ability_talent_lion_impale_custom_debuff"											"Earth Spike накладывает дебафф на {s:debuff_duration} секунд при приземлении"
		"DOTA_Tooltip_ability_talent_lion_impale_custom_debuff_Description"								"Дебафф наносит %debuff_dps% урона, %debuff_dps_int_to_dmg_pct%% интеллекта идёт в доп. урон."
		"DOTA_Tooltip_ability_talent_lion_impale_custom_autocast"										"Earth Spike можно поставить на автокаст"
		"DOTA_Tooltip_ability_talent_lion_impale_custom_autocast_Description"							"Способность наносит на %dmg_increase_pct%% больше урона, но не оглушает, а также имеет сниженную на %cooldown_reduction% секуд перезарядку."
		"DOTA_Tooltip_ability_talent_lion_voodoo_custom_autocast"										"Hex можно поставить на автокаст"
		"DOTA_Tooltip_ability_talent_lion_voodoo_custom_autocast_Description"							"Способность наносит на %dmg_increase_pct%% больше урона, но не превращает в зверюшку, а также имеет сниженную на %cooldown% секунд перезарядку."
		"DOTA_Tooltip_ability_talent_lion_voodoo_custom_aoe"											"Hex применяется по области радиусом {s:aoe_radius}"
		"DOTA_Tooltip_ability_talent_lion_mana_drain_custom_passive"									"Mana Drain становится аурой с радиусом {s:radius}"
		"DOTA_Tooltip_ability_talent_lion_mana_drain_custom_passive_Description"						"Применение способности по врагам под эффектом ауры усиливают эффект вытягивания маны и нанесения урона в %mult% раза."
		"DOTA_Tooltip_ability_talent_lion_finger_of_death_custom_autocast"								"Finger of Death можно поставить на автокаст"
		"DOTA_Tooltip_ability_talent_lion_finger_of_death_custom_autocast_Description"					"Способность больше не уходит на перезарядку, но каждое применение увеличивает потребление маны."
		"DOTA_Tooltip_ability_talent_lion_finger_of_death_custom_hp"									"+{s:hp_per_stack} к макс. здоровью за заряд Finger of Death"

		//PUDGE
		"DOTA_Tooltip_ability_pudge_meat_hook_custom"													"Meat Hook"
		"DOTA_Tooltip_ability_pudge_meat_hook_custom_Description"										"Бросает окровавленный крюк в указанную цель или в выбранном направлении. Крюк зацепится за первое существо, в которое попадёт, и притащит его к владельцу способности. Если враг не является боссом и его уровнь меньше на %max_level_gap% чем уровень владельца способности, то он моментально погибнет."
		"DOTA_Tooltip_ability_pudge_meat_hook_custom_Lore"												"Крюк мясника — это воплощение кошмара: его изогнутое лезвие всем своим видом требует крови."
		"DOTA_Tooltip_ability_pudge_meat_hook_custom_Note0"												"Останавливает прерываемые заклинания у врагов."
		"DOTA_Tooltip_ability_pudge_meat_hook_custom_Note1"												"Действует на невидимых существ."
		"DOTA_Tooltip_ability_pudge_meat_hook_custom_Note2"												"Крюк проходит сквозь деревья, возвышенности, постройки."
		"DOTA_Tooltip_ability_pudge_meat_hook_custom_Note3"												"Притягивает союзников, но не наносит им урон."
		"DOTA_Tooltip_ability_pudge_meat_hook_custom_damage"											"УРОН:"
		"DOTA_Tooltip_ability_pudge_meat_hook_custom_damge_per_strengt"									"%СИЛЫ В УРОН:"
		"DOTA_Tooltip_ability_pudge_meat_hook_custom_hook_distance"										"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
